5351443
当前直播间状态： true
连接弹幕服务器  ks-live-dmcmt-bj6-pm-02.chat.bilibili.com:443  成功，正在发送握手包...
握手包收发完毕，连接成功
当前房间人气变动： 18932
8-楔皇堡 | 13-只关注xiong小的: 。。。。。。
2-吸miko | 11-白嫖浪客三连: 拍一个跳舞的
2-雪洞 | 2-蓝蕉modern: 冲吧弟兄们
0-无勋章 | 0-92190606665_bili: 胸多大
2-吸miko | 11-白嫖浪客三连: 坐久了就会驼
当前房间人气变动： 19630
3-心心豚 | 13-梧桐秋色蔷薇春光: 驼背胸大坠的
0-无勋章 | 10-米饭的鲁鲁修: 主播能跳舞不现在
0-无勋章 | 15-破晓哦: (｀・ω・´)
1-大海水 | 1-青见a: 我也是医学生，18号开学了，人要没了，唉
0-无勋章 | 19-魔一苗: 哈哈哈
15-吸miko | 20-行走的牛奶糖: 不是呀 但是我会一点
0-无勋章 | 1-再也不瞎哔: 在线托尼老师
11-吸miko | 27-Jason乾津: 谁，谁比我快～(￣▽￣～)
0-无勋章 | 10-innersenses: 这白的闪眼，爱了爱了。
0-无勋章 | 1-一只野生Marc啊: 发育害羞哈哈哈哈哈哈哈哈哈哈 男生也会
4-超绝 | 14-怡乡春竹: 晚上好miko
6-团徽 | 9-黄源蝾螈: 有领子衣服脖子靠着后领可以纠正
8-楔皇堡 | 13-只关注xiong小的: 管他多大和我死肥宅有什么关系
0-无勋章 | 7-Drummer_阿蛋: 直播是广东人？？？
